date,max_temp
2002-07-01,40.1287
2002-07-02,41.3576
2002-07-03,38.0545
2002-07-04,39.5121
2002-07-05,40.4695
2002-07-06,39.3866
2002-07-07,39.0721
2002-07-08,38.1363
2002-07-09,37.8823
2002-07-10,36.0415
2002-07-11,34.8672
2002-07-12,31.7331
2002-07-13,37.116
2002-07-14,35.6102
2002-07-15,36.2348
2002-07-16,38.6532
2002-07-17,32.9421
2002-07-18,34.8763
2002-07-19,32.6709
2002-07-20,35.6418
2002-07-21,35.748
2002-07-22,34.1399
2002-07-23,33.9683
2002-07-24,33.1643
2002-07-25,32.1607
2002-07-26,32.425
2002-07-27,34.0872
2002-07-28,31.1904
2002-07-29,32.3006
2002-07-30,32.7137
2002-07-31,32.3881
2002-08-01,35.3176
2002-08-02,32.6913
2002-08-03,33.6305
2002-08-04,31.5271
2002-08-05,31.8551
2002-08-06,33.7194
2002-08-07,34.3475
2002-08-08,29.3406
2002-08-09,31.739
2002-08-10,33.147
2002-08-11,34.0141
2002-08-12,32.1325
2002-08-13,33.0229
2002-08-14,32.8165
2002-08-15,34.1573
2002-08-16,34.3793
2002-08-17,31.9961
2002-08-18,31.081
2002-08-19,31.7718
2002-08-20,31.377
2002-08-21,32.3999
2002-08-22,30.5132
2002-08-23,31.2307
2002-08-24,32.1858
2002-08-25,31.8997
2002-08-26,31.321
2002-08-27,30.7317
2002-08-28,32.303
2002-08-29,35.043
2002-08-30,34.6462
2002-08-31,25.0857
2002-09-01,32.6684
2002-09-02,29.3659
2002-09-03,31.7606
2002-09-04,32.2422
2002-09-05,33.6276
2002-09-06,29.482
2002-09-07,32.8487
2002-09-08,34.315
2002-09-09,35.4129
2002-09-10,33.3892
2002-09-11,31.0184
2002-09-12,33.7823
2002-09-13,32.7558
2002-09-14,34.0066
2002-09-15,31.4957
2002-09-16,33.6909
2002-09-17,33.4577
2002-09-18,35.5969
2002-09-19,34.0367
2002-09-20,35.7543
2002-09-21,36.5497
2002-09-22,35.9741
2002-09-23,36.471
2002-09-24,36.6218
2002-09-25,35.6043
2002-09-26,34.9529
2002-09-27,36.1038
2002-09-28,32.5789
2002-09-29,36.3035
2002-09-30,37.4322
2002-10-01,37.8628
2002-10-02,37.0383
2002-10-03,35.0537
2002-10-04,36.8961
2002-10-05,37.1233
2002-10-06,35.5745
2002-10-07,35.108
2002-10-08,34.7747
2002-10-09,36.5791
2002-10-10,37.1501
2002-10-11,37.7721
2002-10-12,33.6116
2002-10-13,34.7191
2002-10-14,36.3971
2002-10-15,36.4439
2002-10-16,37.8428
2002-10-17,39.4402
2002-10-18,39.7373
2002-10-19,37.968
2002-10-20,37.9529
2002-10-21,38.7958
2002-10-22,38.0783
2002-10-23,37.6557
2002-10-24,35.6074
2002-10-25,37.0088
2002-10-26,37.2513
2002-10-27,38.1171
2002-10-28,37.5547
2002-10-29,37.4573
2002-10-30,37.1782
2002-10-31,36.1027
2003-07-01,32.3601
2003-07-02,37.4622
2003-07-03,27.983
2003-07-04,33.8728
2003-07-05,30.8637
2003-07-06,34.9156
2003-07-07,28.5019
2003-07-08,30.7249
2003-07-09,32.8457
2003-07-10,33.3994
2003-07-11,29.0909
2003-07-12,33.9115
2003-07-13,34.0529
2003-07-14,34.0341
2003-07-15,33.0689
2003-07-16,34.1542
2003-07-17,33.8651
2003-07-18,33.5804
2003-07-19,33.7695
2003-07-20,28.1934
2003-07-21,32.6773
2003-07-22,32.903
2003-07-23,30.9838
2003-07-24,30.4477
2003-07-25,30.2534
2003-07-26,33.148
2003-07-27,32.2038
2003-07-28,31.496
2003-07-29,29.3164
2003-07-30,30.6579
2003-07-31,29.6377
2003-08-01,28.229
2003-08-02,32.6361
2003-08-03,32.6748
2003-08-04,30.676
2003-08-05,30.3997
2003-08-06,30.763
2003-08-07,30.2505
2003-08-08,28.4925
2003-08-09,28.2797
2003-08-10,27.5313
2003-08-11,30.9094
2003-08-12,31.5716
2003-08-13,33.0336
2003-08-14,32.6916
2003-08-15,31.1002
2003-08-16,29.3113
2003-08-17,31.8256
2003-08-18,32.4539
2003-08-19,28.8246
2003-08-20,31.1311
2003-08-21,31.4793
2003-08-22,31.1729
2003-08-23,30.5794
2003-08-24,28.5756
2003-08-25,30.6443
2003-08-26,29.1989
2003-08-27,30.4932
2003-08-28,30.8647
2003-08-29,29.106
2003-08-30,31.9126
2003-08-31,30.789
2003-09-01,28.357
2003-09-02,30.9042
2003-09-03,31.0637
2003-09-04,30.186
